Date,Olive Yew,Maureen Biologist,Allie Grater,VAS,P. Ann O’Recital,Ray Sin,Harriet Upp,Bea Mine,Skye Blue,Eileen Dover,Lois Di Nominator
2020-04-14,-0.101917381401106,-0.148943523281598,-0.104180916839915,-0.042249703888841,-0.081519148365543,-0.083459953904232,-0.130283002122969,-0.1352085110192,-0.030852446727079,-0.107446302765231,-0.083982254773267
2020-04-15,-0.098830698717987,-0.147639218760268,-0.103786555065599,-0.041540643880007,-0.075755754698248,-0.077358252412849,-0.13240002856234,-0.134566849937136,-0.027904367668374,-0.103390527580059,-0.083431342191424
2020-04-16,-0.10485494354905,-0.152870503937126,-0.110609710186276,-0.036024690582738,-0.080689931086397,-0.082537666658915,-0.138260360824576,-0.141427151546987,-0.024070208283762,-0.110559954100854,-0.082580981335351
2020-04-17,-0.092810556398866,-0.13403885839769,-0.084185782168834,-0.03532681217963,-0.065793583826759,-0.076837575587521,-0.116779359890087,-0.126130074907702,-0.019477274888674,-0.095718580846115,-0.078634945363877
2020-04-20,-0.098592707925172,-0.141738547828483,-0.091078407850657,-0.039353516262824,-0.073497730106639,-0.06960130927681,-0.12328460392921,-0.135150421746029,-0.025527501219556,-0.09837233275674,-0.079840350747811
2020-04-21,-0.110440995608487,-0.159564228524469,-0.103549912527248,-0.041017258371577,-0.084720468675941,-0.071523324930419,-0.137074599887086,-0.151214586917936,-0.033785435097647,-0.111784309253395,-0.08927525463834
2020-04-22,-0.115326352772057,-0.167640065587261,-0.111292515318848,-0.045323099546837,-0.089788090397086,-0.083502973067831,-0.151699166838161,-0.156174981731065,-0.038795471036248,-0.122072463767871,-0.093903600818876
2020-04-23,-0.111563511607226,-0.161248502649058,-0.10293187558263,-0.041683035913262,-0.087049401493426,-0.080249875485501,-0.144666500455403,-0.149747730653913,-0.033646425623534,-0.113789357693812,-0.091718931803648
2020-04-24,-0.111447059648409,-0.164837624206792,-0.109560805906332,-0.044827605491954,-0.090046470242318,-0.081562325460234,-0.142441799467882,-0.148299351674303,-0.037803842474568,-0.120383143085448,-0.08878750625279
2020-04-27,-0.106140893847605,-0.150097410541633,-0.097331830070529,-0.050270982442474,-0.079274335756497,-0.07788895623093,-0.138205314982926,-0.1402996247027,-0.039904339171338,-0.107531574548782,-0.090552685377593
2020-04-28,-0.104961168182739,-0.146872948025035,-0.092954921223751,-0.051041436127467,-0.08133526934559,-0.076078823334798,-0.13318565490284,-0.137319688555329,-0.039009871331443,-0.104813857811638,-0.087807003871566
2020-04-29,-0.096751121275987,-0.141640363019249,-0.089393819731529,-0.055615285233623,-0.077862318356716,-0.073782423677814,-0.125262126239775,-0.129286948508198,-0.041051756388449,-0.10294790544517,-0.081002832723692
2020-04-30,-0.084408471089801,-0.116654305350315,-0.074569052611501,-0.048590528622388,-0.060533713685962,-0.067121333260576,-0.110351191092639,-0.113464380896938,-0.03359446124755,-0.087288277248384,-0.067745698687054
2020-05-01,-0.10550046574004,-0.154108529342476,-0.10481071370305,-0.051994725651328,-0.082851815824766,-0.072447037763788,-0.134871932034058,-0.137738227094702,-0.038502329451101,-0.101802735508326,-0.082775581719172
2020-05-04,-0.110871008974708,-0.160245090954148,-0.111001709210323,-0.050458027423007,-0.085135068949437,-0.079808116194376,-0.139093719515732,-0.144886359705836,-0.037507378215994,-0.110321380895335,-0.085272341969969
2020-05-05,-0.101357657052426,-0.148012794336021,-0.10338981235349,-0.051707200358349,-0.07899194527261,-0.075847880874678,-0.133741203867575,-0.133399705941608,-0.038081897205428,-0.10547477469389,-0.081399576369793
2020-05-06,-0.10150526361346,-0.143475081033993,-0.095358816836804,-0.047634435843723,-0.076422690040421,-0.074416406625835,-0.130076193990983,-0.129665886139265,-0.03481220955699,-0.101091087480934,-0.078872486507889
2020-05-07,-0.103915250557387,-0.145692952381717,-0.099415516130034,-0.045136076928451,-0.078649446937997,-0.073723624659659,-0.13009699031598,-0.134679076665213,-0.038579374260677,-0.103038247399964,-0.078264714822292
2020-05-08,-0.095210832770621,-0.13070600103115,-0.090886546982771,-0.047002182088148,-0.074372561525234,-0.071553437609694,-0.126648589685619,-0.121340019641785,-0.042703329234398,-0.09559878914323,-0.071115587246416
2020-05-11,-0.092027137683268,-0.122799777416955,-0.089831733778253,-0.046781644734998,-0.068139318131907,-0.06634678357582,-0.120834727056664,-0.113606971842785,-0.040884229750161,-0.087863892527105,-0.07094501330918
2020-05-12,-0.097343526961559,-0.128131786750785,-0.090177849102583,-0.042140798105236,-0.071966755240345,-0.066817248629961,-0.125046733030056,-0.120224347496808,-0.040887568717468,-0.093489173939558,-0.070328392996656
2020-05-13,-0.100142186061183,-0.137462204345967,-0.097349474158379,-0.045591090173692,-0.078798472884555,-0.077920516008436,-0.129458219406777,-0.124545699110733,-0.045917734945232,-0.101805796219514,-0.072295736591911
2020-05-14,-0.105994829314405,-0.151527941462225,-0.10604443719157,-0.042900107188531,-0.084697650145838,-0.080337373495582,-0.136364838586856,-0.132519047050104,-0.045818887327705,-0.113192403217625,-0.074351513436003
2020-05-15,-0.100511930837045,-0.143527357624304,-0.105484106062029,-0.045942805476015,-0.079132542683917,-0.076179210798885,-0.132147923653786,-0.124584012168243,-0.045468805663117,-0.108050345876799,-0.073220642478499
2020-05-18,-0.091237590599067,-0.130999265661344,-0.095815563952714,-0.043140172286189,-0.071531735552345,-0.068796641441193,-0.124727345358113,-0.114754330053168,-0.04412877338693,-0.098004824151564,-0.064772608963236
2020-05-19,-0.078244305874345,-0.116233550483452,-0.084432987055812,-0.046090768079715,-0.063235161861005,-0.061330888488937,-0.113280748388585,-0.099554963993467,-0.041246044924776,-0.087081151923291,-0.057264612640847
2020-05-20,-0.080355557788596,-0.118273532946933,-0.090611056509906,-0.046114481272657,-0.065834447868593,-0.060993804677006,-0.112570999925593,-0.09925129587745,-0.042574340496058,-0.088704483409149,-0.058185727326047
2020-05-21,-0.080352482110072,-0.113992103959739,-0.089625728742133,-0.045189104499625,-0.063232772372121,-0.058302994662657,-0.108164435579192,-0.098480244572023,-0.043586056216044,-0.08568625572092,-0.055352861202191
2020-05-22,-0.084417665055132,-0.124838488382673,-0.099550897156705,-0.052363194727118,-0.069904621864243,-0.059579562989326,-0.115768568401163,-0.105567627342199,-0.050765272025519,-0.092945012931259,-0.06120435436487
2020-05-25,-0.078300478527849,-0.108742936954862,-0.090687585458393,-0.049792269048876,-0.059721355310976,-0.054793143600812,-0.108370016471259,-0.094978790424534,-0.048723408374197,-0.078747284690476,-0.056402859382458
2020-05-26,-0.068503173389154,-0.091299754874467,-0.079498091361566,-0.044048802739803,-0.047364206722277,-0.050366766773204,-0.094876151311976,-0.080723434737215,-0.043316413919222,-0.069140347784576,-0.047862572496737
2020-05-27,-0.06958995589667,-0.0904123355235,-0.085264121497431,-0.051641603663498,-0.050987353991544,-0.043517749879086,-0.095300768388403,-0.08084888283771,-0.044765301769196,-0.069217496624781,-0.051295622360369
2020-05-28,-0.061926376311835,-0.081014364578731,-0.076690406268871,-0.052414849954653,-0.03932837783984,-0.03375704871115,-0.084461166663823,-0.071890581623734,-0.04251739274891,-0.061558731580889,-0.047219439561702
2020-05-29,-0.064821015186459,-0.087988586594452,-0.080226780923602,-0.049460062589722,-0.047281270829334,-0.038622355574331,-0.092596390711951,-0.075091019031252,-0.044477188602999,-0.065828717144267,-0.048328832668049
2020-06-01,-0.065064104056453,-0.084493831765668,-0.076040588870841,-0.049640126321062,-0.051287761221614,-0.040672019545447,-0.090197911104709,-0.070241529728132,-0.044519055885617,-0.067733261019236,-0.045063826703374
2020-06-02,-0.06389358385114,-0.079736837506041,-0.077968864667957,-0.04769586173202,-0.051723994449074,-0.042612687090144,-0.089917682142502,-0.063972698904877,-0.045430293961171,-0.066052071219244,-0.045387289374091
2020-06-03,-0.06076042535207,-0.072450223068871,-0.075296568573009,-0.053429558178979,-0.050362454056476,-0.044365474187693,-0.081169371930268,-0.056890581742093,-0.046614536303976,-0.064792187012116,-0.040698287345366
2020-06-04,-0.057737577974905,-0.061199679153391,-0.074838636068359,-0.048978531565653,-0.041955294934206,-0.038136108237616,-0.073606831291482,-0.054643418091313,-0.042586067935816,-0.056883687182701,-0.037382733153523
2020-06-05,-0.055440446369742,-0.063597958366269,-0.07183083869743,-0.054427485209587,-0.043346875270503,-0.037581031094079,-0.073727979337465,-0.052113710703893,-0.044080198457329,-0.055998425388844,-0.037890691479065
2020-06-09,-0.038661829307021,-0.040727089025222,-0.060149264176989,-0.051147497658999,-0.026595078776178,-0.021352852094216,-0.054997870759745,-0.034799213778824,-0.034845711050793,-0.03787181866342,-0.026439181993422
2020-06-10,-0.038901855892183,-0.042082418701942,-0.061559572640843,-0.049261853573722,-0.023380505225853,-0.014889683855968,-0.053760686882476,-0.035182107383326,-0.030550921142311,-0.038416990259243,-0.026354541632987
2020-06-11,-0.052402791755651,-0.068775707492758,-0.073812110807371,-0.04952706597008,-0.038124265111762,-0.028287891550519,-0.068173548878912,-0.054750355791951,-0.038118745653734,-0.056664407601434,-0.033590854549697
2020-06-12,-0.065135606739176,-0.085664281873899,-0.088635696468063,-0.056402475920472,-0.051334651932605,-0.039409793003222,-0.087680731396004,-0.067912483043023,-0.041875840420523,-0.07337174716445,-0.042100821223386
2020-06-15,-0.07500440204358,-0.108597609454004,-0.105004978411536,-0.056571359909599,-0.06669485284833,-0.049365589864586,-0.095636065365671,-0.08652354591737,-0.045349878235505,-0.085387788600319,-0.047671773195385
2020-06-16,-0.057806007219502,-0.072367354293444,-0.081650040701086,-0.054275359785814,-0.043225510780728,-0.042442017728178,-0.078665653348964,-0.058308584793912,-0.041555900835212,-0.06303993251932,-0.039108744162374
2020-06-17,-0.0563055558375,-0.068158577657337,-0.07732611166364,-0.051955643274496,-0.037445298205996,-0.029205880692488,-0.071973184734001,-0.05659481675895,-0.03969327017574,-0.057704990733671,-0.037166682633768
2020-06-18,-0.061848717596449,-0.073888426871109,-0.079091926276893,-0.050780439261956,-0.041521492682199,-0.032423140057485,-0.076630640519891,-0.062394929575989,-0.039341519506731,-0.062930295972094,-0.03776180943001
2020-06-19,-0.062079562830701,-0.069771463389835,-0.078540999613063,-0.046827720606959,-0.037993270351465,-0.031661495694341,-0.073981284877846,-0.060502942532819,-0.037936163151481,-0.057569968669343,-0.03463706080557
2020-06-22,-0.060696584639936,-0.07312850967292,-0.078510374741058,-0.04734271152529,-0.041317202040802,-0.033714048116753,-0.075692031184456,-0.060117413543379,-0.040525753542853,-0.063490669464833,-0.034452575272824
2020-06-23,-0.059806936907261,-0.069374941030599,-0.074606713080306,-0.046883556224827,-0.03911327158099,-0.032352834426595,-0.074984736267687,-0.057857042496662,-0.040150594000576,-0.061339458970526,-0.034396991069289
2020-06-24,-0.059943819456395,-0.069893860339873,-0.075759222143583,-0.046259657393163,-0.036866071431326,-0.033315271021811,-0.072000090650504,-0.05508968231566,-0.037994813449273,-0.059612598514826,-0.031099138951336
2020-06-25,-0.070760475225305,-0.087813910622244,-0.089902371933555,-0.048644958619612,-0.0505787681246,-0.047175355121439,-0.083515225631859,-0.071090487066777,-0.043411851004169,-0.075667128260764,-0.039437257751577
2020-06-26,-0.06451971421779,-0.076541705161048,-0.081293355113189,-0.045297987654868,-0.043378135286083,-0.043890704088126,-0.079078058944724,-0.064053242715403,-0.040544211313227,-0.066935309708056,-0.034897350121919
2020-06-29,-0.07490228810416,-0.101082787675587,-0.093615330721605,-0.048759424325021,-0.056766350734739,-0.050675157098993,-0.090670259831582,-0.077488680160436,-0.046120417704791,-0.089889248761568,-0.040977541585731
2020-06-30,-0.062551442634958,-0.082766219289733,-0.084093960599765,-0.059108821434121,-0.048910789477831,-0.050068419649747,-0.085039962465523,-0.063279547840613,-0.039780399618655,-0.078734095158158,-0.034666126120542
2020-07-01,-0.074373176327194,-0.10511687964559,-0.090277924215105,-0.064412608275112,-0.052173414446265,-0.049095948709331,-0.08893870996444,-0.077356651152449,-0.04448891987661,-0.101060627919863,-0.042857683452019
2020-07-02,-0.072178184523451,-0.096066952365596,-0.084535418575423,-0.061743979450057,-0.046255003690431,-0.046795242502236,-0.081989259457637,-0.069768849956427,-0.041001489451304,-0.096873904195892,-0.036932902083898
2020-07-08,-0.070933078797356,-0.097408230271489,-0.076460844627729,-0.05433120285773,-0.044095555084686,-0.044217743740197,-0.07318833407635,-0.067137492510753,-0.033984754608826,-0.095007919104899,-0.026046225451677
2020-07-09,-0.068309117263802,-0.088590381549155,-0.071879106197792,-0.051901214342135,-0.0422280863198,-0.044814426188997,-0.073041476077607,-0.062350054624037,-0.032579383557135,-0.091978538356661,-0.021825976518246
2020-07-10,-0.074449784051814,-0.096615204278335,-0.081924330516674,-0.05212593394913,-0.048805049265655,-0.048955370550658,-0.0774725366743,-0.070007835929927,-0.034415252638055,-0.100785499290882,-0.027894781122785
2020-07-13,-0.065612591390513,-0.08092637552303,-0.072838551995742,-0.052282239763233,-0.037631558921776,-0.041350464617412,-0.072558109032955,-0.058253137453219,-0.029922784746861,-0.089899394525868,-0.023423099211993
2020-07-14,-0.066003803038749,-0.094517835218875,-0.077012964932044,-0.06048642363812,-0.043169037474388,-0.043070248429953,-0.072812655117302,-0.06708861915227,-0.036040041541304,-0.096071876648276,-0.02885128019361
2020-07-15,-0.058261541752753,-0.082548182532272,-0.069159732481969,-0.058313241215279,-0.033548145209444,-0.040990460460214,-0.06617890449417,-0.052872880112536,-0.03333151317922,-0.088153218952295,-0.023140062205308
2020-07-16,-0.059337086612491,-0.085522745763666,-0.069043175823662,-0.064166959029993,-0.035374759330006,-0.036116557048365,-0.067495614125079,-0.057068829332833,-0.038128811117803,-0.087034456641432,-0.026142264239476
2020-07-17,-0.057256494074817,-0.085321298300874,-0.066108363977496,-0.063376978931574,-0.035671573960675,-0.036637242115273,-0.06802428028034,-0.056341335664631,-0.037210894149173,-0.08739689381673,-0.025434665697716
